what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343119183838
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343119183854
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343119183963
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343119194447
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1343119196135
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1343119205197
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1343119206322
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1343119209713
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1343119211291
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1343119215979
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1343119218291
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1343119219635
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1343119225166
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343119417307
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343119420588
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343119483338
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343119491979
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343119492338
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343119634275
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1343119642150
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1343119646229
executed,command,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors.lineNumberToggle",1343119662447
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1343119666135
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343119690807
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343119930119
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1343119939182
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1343119941010
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1343119941619
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1343119942666
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343119947650
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343121964947
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343121967229
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343121967244
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343121967400
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343121990635
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343121991588
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343122123104
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343122125307
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343122125885
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1343122136807
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1343122142057
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1343122146104
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343122154932
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343122164791
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1343122165447
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343122167979
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343122176354
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343122178135
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343122178166
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343122178260
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343122197932
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343122198229
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343122198354
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343122198854
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343122200088
started,bundle,org.eclipse.wst.jsdt.debug.core,1.0.3.v201011040143,"org.eclipse.wst.jsdt.debug.core",1343122200244
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1343122200900
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.300.v201004280700,"org.eclipse.jst.j2ee.xdoclet.runtime",1343122202775
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.100.v201003112036,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1343122202869
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1343122202963
stopped,bundle,org.eclipse.jst.server.generic.jonas,1.5.205.v200805140145,"org.eclipse.jst.server.generic.jonas",1343122203041
stopped,bundle,org.eclipse.jst.server.generic.oc4j,1.5.206.v20090812,"org.eclipse.jst.server.generic.oc4j",1343122203072
stopped,bundle,org.eclipse.jst.server.websphere.core,1.0.302.v20080620,"org.eclipse.jst.server.websphere.core",1343122203150
stopped,bundle,org.eclipse.jst.server.generic.ui,1.0.505.v20100428,"org.eclipse.jst.server.generic.ui",1343122203260
stopped,bundle,org.eclipse.jst.server.generic.core,1.0.606.v20100512,"org.eclipse.jst.server.generic.core",1343122203291
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1343122203322
stopped,bundle,org.eclipse.datatools.connectivity.oda.template.ui,3.2.1.v201004090942,"org.eclipse.datatools.connectivity.oda.template.ui",1343122203400
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.201.v20100820_r361,"org.eclipse.pde.api.tools.ui",1343122203400
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20100601,"org.eclipse.pde.ds.ui",1343122203525
stopped,bundle,org.eclipse.pde.runtime,3.4.200.v20100601,"org.eclipse.pde.runtime",1343122203588
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20100504,"org.eclipse.pde.ua.ui",1343122203666
stopped,bundle,org.eclipse.pde.ui.templates,3.4.200.v20100601,"org.eclipse.pde.ui.templates",1343122203854
stopped,bundle,com.ibm.team.build.java.ui,2.1.0.v20110308_0258,"com.ibm.team.build.java.ui",1343122203947
stopped,bundle,com.ibm.team.filesystem.ide.java.ui,2.1.0.v20110308_0258,"com.ibm.team.filesystem.ide.java.ui",1343122203994
stopped,bundle,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui",1343122203994
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1343122203994
stopped,bundle,org.eclipse.ant.launching,1.0.1.v20101020_r362,"org.eclipse.ant.launching",1343122204041
stopped,bundle,org.eclipse.compare.win32,1.0.101.R36x_v20101103-0618,"org.eclipse.compare.win32",1343122204088
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1343122204166
stopped,bundle,org.eclipse.jst.server.tomcat.ui,1.1.200.v20100418,"org.eclipse.jst.server.tomcat.ui",1343122204197
stopped,bundle,org.eclipse.jst.server.ui,1.1.101.v20100823b,"org.eclipse.jst.server.ui",1343122204244
stopped,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1343122204244
stopped,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1343122204244
stopped,bundle,com.ibm.team.workitem.java.ide.ui,2.1.0.v20110308_0258,"com.ibm.team.workitem.java.ide.ui",1343122204307
stopped,bundle,org.codehaus.groovy.eclipse.astviews,2.6.0.xx-20111212-0800-e36-RELEASE,"org.codehaus.groovy.eclipse.astviews",1343122204354
stopped,bundle,org.codehaus.groovy.eclipse.quickfix,2.6.0.xx-20111212-0800-e36-RELEASE,"org.codehaus.groovy.eclipse.quickfix",1343122204354
stopped,bundle,org.codehaus.groovy.eclipse.dsl,2.6.0.xx-20111212-0800-e36-RELEASE,"org.codehaus.groovy.eclipse.dsl",1343122204354
stopped,bundle,org.codehaus.groovy.eclipse.codeassist.completion,2.6.0.xx-20111212-0800-e36-RELEASE,"org.codehaus.groovy.eclipse.codeassist.completion",1343122204354
stopped,bundle,org.codehaus.groovy.eclipse.ui,2.6.0.xx-20111212-0800-e36-RELEASE,"org.codehaus.groovy.eclipse.ui",1343122204354
stopped,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1343122204354
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1343181048262
started,bundle,org.eclipse.osgi,3.6.2.R36x_v20110210,"org.eclipse.osgi",1343181048262
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1343181048293
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1343181048340
started,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1343181048418
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1343181048465
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1343181048574
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1343181048621
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1343181048637
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1343181048715
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1343181048762
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1343181048840
started,bundle,org.eclipse.core.resources,3.6.1.R36x_v20110131-1630,"org.eclipse.core.resources",1343181048996
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1343181049027
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1343181049137
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1343181049168
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1343181049246
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1343181049371
started,bundle,org.eclipse.emf.common,2.6.0.v20100914-1218,"org.eclipse.emf.common",1343181049465
started,bundle,org.eclipse.emf.ecore,2.6.1.v20100914-1218,"org.eclipse.emf.ecore",1343181049637
started,bundle,org.eclipse.emf.ecore.xmi,2.5.0.v20100521-1846,"org.eclipse.emf.ecore.xmi",1343181049715
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201102081640,"org.eclipse.epp.usagedata.gathering",1343181049793
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201102081640,"org.eclipse.epp.usagedata.recording",1343181049809
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1343181049840
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1343181049918
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1343181049949
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1343181050012
started,bundle,org.eclipse.equinox.p2.core,2.0.3.R36x_v20110111,"org.eclipse.equinox.p2.core",1343181050043
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.203.R36x_v20101220,"org.eclipse.equinox.p2.directorywatcher",1343181050059
started,bundle,org.eclipse.equinox.p2.engine,2.0.1.R36x_v20110201,"org.eclipse.equinox.p2.engine",1343181050215
started,bundle,org.eclipse.equinox.p2.metadata,2.0.1.R36x_v20101202,"org.eclipse.equinox.p2.metadata",1343181050356
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1343181050434
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.2.R36x_v20110114,"org.eclipse.equinox.p2.reconciler.dropins",1343181050512
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1343181050559
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1343181050637
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1343181050684
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1343181050777
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1343181050934
